
0it [00:00, ?it/s]
1it [00:44, 44.02s/it]
2it [00:44, 18.19s/it]
3it [00:44,  9.94s/it]
4it [00:44,  6.06s/it]
5it [00:44,  3.92s/it]
6it [00:44,  2.63s/it]
7it [00:44,  1.81s/it]
8it [00:44,  1.27s/it]
9it [00:44,  1.10it/s]
10it [00:45,  1.50it/s]
11it [00:45,  2.01it/s]
12it [00:45,  2.62it/s]
13it [00:45,  3.31it/s]
14it [00:45,  4.05it/s]
15it [00:45,  4.81it/s]
16it [00:45,  5.52it/s]
17it [00:45,  6.16it/s]
18it [00:46,  6.70it/s]
19it [00:46,  7.15it/s]
20it [00:46,  7.49it/s]
21it [00:46,  7.76it/s]
22it [00:46,  7.95it/s]
23it [00:46,  8.09it/s]
24it [00:46,  8.19it/s]
25it [00:46,  8.26it/s]
26it [00:46,  8.31it/s]
27it [00:47,  8.35it/s]
28it [00:47,  8.38it/s]
29it [00:47,  8.40it/s]
30it [00:47,  8.40it/s]
31it [00:47,  8.41it/s]
32it [00:47,  8.42it/s]
33it [00:47,  8.42it/s]
34it [00:58,  3.18s/it]
35it [00:58,  2.26s/it]
36it [00:58,  1.63s/it]
37it [00:58,  1.21s/it]
38it [00:58,  1.13it/s]
39it [00:58,  1.53it/s]
40it [00:58,  2.03it/s]
41it [00:59,  2.63it/s]
42it [00:59,  3.29it/s]
43it [00:59,  4.02it/s]
44it [00:59,  4.78it/s]
45it [00:59,  5.49it/s]
46it [00:59,  6.13it/s]
47it [00:59,  6.68it/s]
48it [00:59,  7.13it/s]
49it [01:00,  7.48it/s]
50it [01:12,  3.72s/it]
51it [01:12,  2.64s/it]
52it [01:12,  1.88s/it]
53it [01:12,  1.35s/it]
54it [01:12,  1.02it/s]
55it [01:12,  1.38it/s]
56it [01:12,  1.84it/s]
57it [01:12,  2.41it/s]
58it [01:13,  3.07it/s]
59it [01:13,  3.74it/s]
60it [01:13,  4.49it/s]
61it [01:13,  5.23it/s]
61it [01:13,  1.21s/it]
